user_id,weight,gender,age,height,id
1,,,24,,1
2,,M,26,,2
3,,M,34,,3
4,,M,36,,4
5,,F,30,,5
6,,M,51,,6
7,,M,50,,7
8,,F,46,,8
9,,F,47,,9
10,,F,39,,10
11,,M,33,,11
12,,F,51,,12
13,,M,53,,13
14,,F,31,,14
15,,F,48,,15
16,,F,23,,16
17,,M,29,,17
18,,F,54,,18
19,,M,55,,19
20,,M,28,,20
21,,M,51,,21
22,,F,49,,22
23,,M,26,,23
24,,M,44,,24
25,,F,28,,25
26,,F,22,,26
27,,F,27,,27
28,,F,48,,28
29,,F,52,,29
30,,M,24,,30
31,,M,26,,31
32,,M,31,,32
33,,F,31,,33
34,,M,33,,34
35,,F,42,,35
36,,F,34,,36
37,,M,26,,37
38,,M,46,,38
39,,M,44,,39
40,,M,36,,40
41,,M,28,,41
42,,F,20,,42
43,,M,44,,43
44,,M,33,,44
45,,F,53,,45
46,,M,42,,46
47,,M,38,,47
48,,F,22,,48
49,,M,39,,49
50,,F,27,,50
51,,M,28,,51
52,,M,23,,52
53,,F,29,,53
54,,M,52,,54
55,,F,35,,55
56,,M,47,,56
57,,F,43,,57
58,,M,35,,58
59,,F,52,,59
60,,F,46,,60
61,,F,49,,61
62,,M,40,,62
63,,M,22,,63
64,,M,32,,64
65,,M,28,,65
66,,M,21,,66
67,,F,50,,67
68,,F,45,,68
69,,F,23,,69
70,,M,53,,70
71,,F,49,,71
72,,F,22,,72
73,,M,40,,73
74,,M,39,,74
75,,M,47,,75
76,,M,37,,76
77,,F,20,,77
78,,F,42,,78
79,,F,29,,79
80,,F,34,,80
81,,M,27,,81
82,,M,19,,82
83,,F,29,,83
84,,F,42,,84
85,,F,51,,85
86,,M,27,,86
87,,M,29,,87
88,,F,37,,88
89,,F,50,,89
90,,F,26,,90
91,,M,54,,91
92,,M,28,,92
93,,F,20,,93
94,,M,21,,94
95,,M,38,,95
96,,F,20,,96
97,,M,51,,97
98,,F,52,,98
99,,F,27,,99
100,,F,36,,100
101,,M,54,,101
102,,M,25,,102
103,,F,54,,103
104,,M,45,,104
105,,F,30,,105
106,,M,44,,106
107,,F,29,,107
108,,F,34,,108
109,,F,38,,109
110,,M,48,,110
111,,M,29,,111
112,,F,27,,112
113,,M,40,,113
114,,F,55,,114
115,,M,40,,115
116,,F,19,,116
117,,F,42,,117
118,,M,22,,118
119,,M,47,,119
120,,M,36,,120
121,,M,21,,121
122,,F,28,,122
123,,F,19,,123
124,,F,31,,124
125,,F,39,,125
126,,F,42,,126
127,,M,39,,127
128,,M,39,,128
129,,F,33,,129
130,,F,43,,130
131,,M,28,,131
132,,M,25,,132
133,,F,51,,133
134,,M,50,,134
135,,F,31,,135
136,,F,49,,136
137,,M,52,,137
138,,M,30,,138
139,,F,55,,139
140,,M,41,,140
141,,F,50,,141
142,,F,31,,142
143,,F,21,,143
144,,M,19,,144
145,,F,47,,145
146,,M,33,,146
147,,M,22,,147
148,,M,49,,148
149,,M,53,,149
150,,F,27,,150
151,,M,22,,151
152,,M,44,,152
153,,F,30,,153
154,,F,36,,154
155,,M,32,,155
156,,F,48,,156
157,,M,51,,157
158,,M,38,,158
159,,F,30,,159
160,,F,54,,160
161,,M,36,,161
162,,F,49,,162
163,,M,21,,163
164,,F,44,,164
165,,M,26,,165
166,,M,29,,166
167,,M,38,,167
168,,F,43,,168
169,,F,46,,169
170,,F,24,,170
171,,F,28,,171
172,,M,33,,172
173,,F,44,,173
174,,M,33,,174
175,,F,44,,175
176,,F,39,,176
177,,M,48,,177
178,,F,47,,178
179,,M,48,,179
180,,F,22,,180
181,,M,40,,181
182,,F,52,,182
183,,M,45,,183
184,,M,52,,184
185,,M,52,,185
186,,M,37,,186
187,,F,21,,187
188,,F,35,,188
189,,M,51,,189
190,,F,55,,190
191,,F,32,,191
192,,F,48,,192
193,,M,33,,193
194,,F,39,,194
195,,F,45,,195
196,,M,42,,196
197,,M,45,,197
198,,M,49,,198
199,,M,45,,199
200,,F,21,,200
201,,M,27,,201
202,,F,49,,202
203,,F,32,,203
204,,F,43,,204
205,,F,43,,205
206,,F,38,,206
207,,M,22,,207
208,,F,38,,208
209,,M,25,,209
210,,F,35,,210
211,,F,55,,211
212,,M,55,,212
213,,M,54,,213
214,,F,47,,214
215,,M,24,,215
216,,F,51,,216
217,,F,48,,217
218,,M,49,,218
219,,M,50,,219
220,,M,53,,220
221,,M,31,,221
222,,M,43,,222
223,,F,26,,223
224,,F,31,,224
225,,M,36,,225
226,,M,25,,226
227,,M,26,,227
228,,M,51,,228
229,,M,19,,229
230,,F,54,,230
231,,M,36,,231
232,,M,44,,232
233,,F,20,,233
234,,F,41,,234
235,,F,31,,235
236,,F,28,,236
237,,F,45,,237
238,,M,19,,238
239,,M,21,,239
240,,F,46,,240
241,,M,53,,241
242,,M,25,,242
243,,F,20,,243
244,,F,22,,244
245,,M,34,,245
246,,F,51,,246
247,,M,29,,247
248,,M,49,,248
249,,M,44,,249
250,,M,38,,250
251,,F,23,,251
252,,M,24,,252
253,,F,30,,253
254,,M,27,,254
255,,F,52,,255
256,,M,50,,256
257,,M,55,,257
258,,F,40,,258
259,,M,50,,259
260,,M,55,,260
261,,M,49,,261
262,,M,50,,262
263,,M,27,,263
264,,F,46,,264
265,,M,50,,265
266,,F,34,,266
267,,F,51,,267
268,,F,39,,268
269,,F,41,,269
270,,M,27,,270
271,,M,44,,271
272,,F,37,,272
273,,M,49,,273
274,,M,46,,274
275,,M,45,,275
276,,M,47,,276
277,,F,25,,277
278,,M,53,,278
279,,F,43,,279
280,,F,45,,280
281,,F,34,,281
282,,F,42,,282
283,,F,21,,283
284,,F,26,,284
285,,F,42,,285
286,,F,50,,286
287,,F,47,,287
288,,M,25,,288
289,,F,23,,289
290,,M,28,,290
291,,M,25,,291
292,,F,44,,292
293,,F,45,,293
294,,F,37,,294
295,,M,55,,295
296,,M,21,,296
297,,F,53,,297
298,,F,43,,298
299,,F,48,,299
300,,M,20,,300
301,,F,23,,301
302,,F,36,,302
303,,M,20,,303
304,,M,29,,304
305,,M,20,,305
306,,M,49,,306
307,,M,29,,307
308,,F,51,,308
309,,M,48,,309
310,,F,50,,310
311,,M,40,,311
312,,M,33,,312
313,,M,26,,313
314,,F,39,,314
315,,F,50,,315
316,,F,39,,316
317,,F,31,,317
318,,F,32,,318
319,,F,26,,319
320,,F,39,,320
321,,M,51,,321
322,,F,25,,322
323,,F,55,,323
324,,F,54,,324
325,,M,45,,325
326,,F,26,,326
327,,F,29,,327
328,,F,46,,328
329,,F,46,,329
330,,M,45,,330
331,,F,25,,331
332,,M,54,,332
333,,M,51,,333
334,,M,24,,334
335,,F,22,,335
336,,F,40,,336
337,,F,46,,337
338,,M,36,,338
339,,M,24,,339
340,,M,42,,340
341,,M,47,,341
342,,M,41,,342
343,,M,24,,343
344,,F,51,,344
345,,M,35,,345
346,,M,32,,346
347,,F,31,,347
348,,M,46,,348
349,,M,41,,349
350,,F,39,,350
351,,F,21,,351
352,,F,23,,352
353,,M,28,,353
354,,M,42,,354
355,,F,23,,355
356,,M,54,,356
357,,F,39,,357
358,,F,48,,358
359,,M,39,,359
360,,F,22,,360
361,,M,44,,361
362,,M,24,,362
363,,M,39,,363
364,,F,19,,364
365,,M,40,,365
366,,F,38,,366
367,,F,43,,367
368,,M,41,,368
369,,M,37,,369
370,,F,29,,370
371,,M,24,,371
372,,F,43,,372
373,,F,36,,373
374,,M,41,,374
375,,M,23,,375
376,,F,43,,376
377,,M,35,,377
378,,M,19,,378
379,,M,30,,379
380,,M,39,,380
381,,M,53,,381
382,,M,36,,382
383,,M,33,,383
384,,M,23,,384
385,,F,20,,385
386,,M,47,,386
387,,F,38,,387
388,,F,27,,388
389,,F,36,,389
390,,M,50,,390
391,,F,30,,391
392,,F,23,,392
393,,M,50,,393
394,,M,49,,394
395,,M,23,,395
396,,M,38,,396
397,,F,30,,397
398,,F,54,,398
399,,F,45,,399
400,,F,24,,400
401,,M,40,,401
402,,M,55,,402
403,,F,42,,403
404,,F,27,,404
405,,F,41,,405
406,,M,48,,406
407,,F,24,,407
408,,M,26,,408
409,,F,32,,409
410,,F,42,,410
411,,F,46,,411
412,,M,19,,412
413,,F,27,,413
414,,M,54,,414
415,,M,35,,415
416,,F,34,,416
417,,M,35,,417
418,,F,39,,418
419,,M,24,,419
420,,M,45,,420
421,,F,31,,421
422,,F,31,,422
423,,F,31,,423
424,,M,23,,424
425,,F,22,,425
426,,M,24,,426
427,,F,39,,427
428,,F,53,,428
429,,F,51,,429
430,,F,53,,430
431,,M,37,,431
432,,F,53,,432
433,,F,19,,433
434,,M,38,,434
435,,F,31,,435
436,,M,41,,436
437,,M,32,,437
438,,F,21,,438
439,,F,48,,439
440,,M,38,,440
441,,M,23,,441
442,,M,46,,442
443,,M,28,,443
444,,F,55,,444
445,,M,22,,445
446,,F,39,,446
447,,F,28,,447
448,,M,45,,448
449,,F,20,,449
450,,F,35,,450
451,,F,48,,451
452,,F,20,,452
453,,M,42,,453
454,,F,45,,454
455,,M,55,,455
456,,F,53,,456
457,,F,38,,457
458,,M,39,,458
459,,M,31,,459
460,,M,42,,460
461,,M,22,,461
462,,F,27,,462
463,,M,55,,463
464,,F,26,,464
465,,M,52,,465
466,,M,34,,466
467,,M,45,,467
468,,F,24,,468
469,,F,47,,469
470,,M,41,,470
471,,M,42,,471
472,,M,43,,472
473,,F,38,,473
474,,F,35,,474
475,,M,50,,475
476,,F,40,,476
477,,M,23,,477
478,,M,24,,478
479,,F,26,,479
480,,M,41,,480
481,,M,48,,481
482,,M,29,,482
483,,F,34,,483
484,,F,21,,484
485,,M,45,,485
486,,M,20,,486
487,,F,50,,487
488,,F,49,,488
489,,F,21,,489
490,,M,38,,490
491,,F,53,,491
492,,M,50,,492
493,,F,32,,493
494,,F,21,,494
495,,F,26,,495
496,,F,36,,496
497,,M,27,,497
498,,F,22,,498
499,,M,45,,499
500,,M,46,,500
501,,F,25,,501
502,,M,43,,502
503,,F,47,,503
504,,F,54,,504
505,,F,21,,505
506,,F,55,,506
507,,M,47,,507
508,,F,33,,508
509,,M,26,,509
510,,F,24,,510
511,,F,34,,511
512,,M,25,,512
513,,F,25,,513
514,,M,28,,514
515,,F,20,,515
516,,F,47,,516
517,,M,31,,517
518,,M,21,,518
519,,M,25,,519
520,,F,53,,520
521,,F,50,,521
522,,M,43,,522
523,,F,38,,523
524,,M,51,,524
525,,F,25,,525
526,,M,48,,526
527,,M,55,,527
528,,M,43,,528
529,,M,24,,529
530,,F,48,,530
531,,M,48,,531
532,,F,20,,532
533,,F,29,,533
534,,M,52,,534
535,,F,41,,535
536,,F,44,,536
537,,M,36,,537
538,,F,22,,538
539,,M,47,,539
540,,M,52,,540
541,,F,37,,541
542,,M,43,,542
543,,F,31,,543
544,,M,27,,544
545,,M,27,,545
546,,F,51,,546
